feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.55,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-08 10:39:16.502264 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-08 10:39:16.502267 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""COYf4FKvLFTo2xPkVnFD\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""COYf4FKvLFTo2xPkVnFD"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.117,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:29:09.202903 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:29:09.202905 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""Db7qKmdBUD4cQhhcFsBt\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Db7qKmdBUD4cQhhcFsBt"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.63,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 11:00:58.543520 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 11:00:58.543522 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""KozcaPSjyhpJ4NRYZu6X\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""KozcaPSjyhpJ4NRYZu6X"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.27,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 13:10:39.554453 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 13:10:39.554455 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""XjcJRvuQpMGtv9pQOGs6\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""XjcJRvuQpMGtv9pQOGs6"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.29,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 10:56:17.697936 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 10:56:17.697940 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""bPvE6FTbilnIX7i9m5Af\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""bPvE6FTbilnIX7i9m5Af"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.116,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-12 09:55:11.227473 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-12 09:55:11.227477 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""k2kN7HcwVqhy8I4r8daN\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""k2kN7HcwVqhy8I4r8daN"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.117,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-05 17:13:33.831158 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-05 17:13:33.831161 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""pioxjw0X8iMqdmj1M9My\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""pioxjw0X8iMqdmj1M9My"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.36,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-08 10:36:52.259072 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-08 10:36:52.259074 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""roEO805UlWOXJUIxMPz2\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""roEO805UlWOXJUIxMPz2"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.37,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-15 20:59:49.986967 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-15 20:59:49.986973 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""56qff5o3vt1u4pcX98oM\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""56qff5o3vt1u4pcX98oM"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.44,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 18:03:53.280291 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 18:03:53.280297 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""RLuQ9Rjnm9WSXiwyao0P\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""RLuQ9Rjnm9WSXiwyao0P"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.111,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 15:16:06.655085 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 15:16:06.655089 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""j2mB6iKqFIfPwfpyFKUxeGUMvIg2\"", \""exerciseResults\"", \""FBtVUJN1CqFZBL2DEB5u\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""FBtVUJN1CqFZBL2DEB5u"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.108,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 07:16:47.882243 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 07:16:47.882246 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""ykeu2QJNW4WaOMZd0em1h5PUz6a2\"", \""exerciseResults\"", \""CLuMr0nLHTq8zMFLnU9w\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""CLuMr0nLHTq8zMFLnU9w"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""4 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.92,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-31 20:10:47.248445 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-31 20:10:47.248446 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""ymYDXD2opve4fA198aYRyNIJINN2\"", \""exerciseResults\"", \""HcCf40sqLUAZM1SmwBq4\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""HcCf40sqLUAZM1SmwBq4"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-28 14:29:00.451000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-28 14:29:00.451000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""El7k6fixkJoOsoIVeFFB\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""El7k6fixkJoOsoIVeFFB"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",0ce06fee-7971-45a4-bdf7-057d871ae113,"{
  ""startTime"": {
    ""string"": ""2021-12-10 17:21:56.382"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""endTime"": {
    ""string"": ""2021-12-10 17:21:56.382"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""ilSZe4gGuWNLA6HhFXL0JbFrIpO2\"", \""exerciseResults\"", \""ej3vbgRTsUNYrevTf70h\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ej3vbgRTsUNYrevTf70h"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.40,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-06 21:09:13.571000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-06 21:09:13.571000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""IHy3ZnftW2WJduN72oVu\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""IHy3ZnftW2WJduN72oVu"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.87,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-28 14:26:44.334000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-28 14:26:44.334000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""VMV7Gs2fzMBMIleJzfET\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""VMV7Gs2fzMBMIleJzfET"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 18:47:15.266000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 18:47:15.266000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Wa3PqFJMboJywkwPILs6\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Wa3PqFJMboJywkwPILs6"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.95,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 19:08:18.459000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 19:08:18.459000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""xPQF1OeDSV3sFkbJyzVx\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""xPQF1OeDSV3sFkbJyzVx"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.2,"{
  ""startTime"": {
    ""string"": ""2021-12-10 17:50:54.118"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""endTime"": {
    ""string"": ""2021-12-10 17:50:54.118"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""IfLZ1xFo8UZhgUVmOxSDtcvtsS42\"", \""exerciseResults\"", \""rs9UwPKiRZRot3CrQCKX\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""rs9UwPKiRZRot3CrQCKX"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.2,"{
  ""startTime"": {
    ""string"": ""2021-12-10 17:46:25.937"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""endTime"": {
    ""string"": ""2021-12-10 17:46:25.937"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""hzWb2WK0WCWXyOvs7JPmYU96YfU2\"", \""exerciseResults\"", \""MGfL6p2STtJsvk7lvgCh\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MGfL6p2STtJsvk7lvgCh"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",cfbdaced-0f73-4b59-844a-317f2b1abc37,"{
  ""startTime"": {
    ""string"": ""2021-12-10 17:23:46.742"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""endTime"": {
    ""string"": ""2021-12-10 17:23:46.742"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""ilSZe4gGuWNLA6HhFXL0JbFrIpO2\"", \""exerciseResults\"", \""gAk77N0b5pZ4kERQpRot\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""gAk77N0b5pZ4kERQpRot"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.2,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-31 17:20:10.188000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-31 17:20:10.188000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""sJqrtO0ZvBhF8W9D8m26X39msX33\"", \""exerciseResults\"", \""69M91MbQgJK1fAEksnDb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""69M91MbQgJK1fAEksnDb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""3 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.70,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-07 19:03:49.212000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-07 19:03:49.212000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""u9LDD2DN6uNXR3atiXIKxxpjPYq2\"", \""exerciseResults\"", \""7b1G54PiQrJLsMcEfeBz\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""7b1G54PiQrJLsMcEfeBz"",
    ""id"": null
  }
}",[],false
